name,status,date,assists,att_field_goals,att_free_throws,att_three_points,blocks,defensive_rebounds,made_field_goals,made_free_throws,made_three_point,offensive_rebounds,personal_fouls,points,steals,turnovers,outcomes,opp_name,opp_assists,opp_att_field_goals,opp_att_free_throws,opp_att_three_points,opp_blocks,opp_defensive_rebounds,opp_made_field_goals,opp_made_free_throws,opp_made_three_point,opp_offensive_rebounds,opp_personal_fouls,opp_points,opp_steals,opp_turnovers,total_rebounds,opp_total_rebounds,assists_10MA,att_field_goals_10MA,att_free_throws_10MA,att_three_points_10MA,blocks_10MA,defensive_rebounds_10MA,made_field_goals_10MA,made_free_throws_10MA,made_three_point_10MA,offensive_rebounds_10MA,personal_fouls_10MA,points_10MA,steals_10MA,turnovers_10MA,outcomes_10MA,opp_assists_10MA,opp_att_field_goals_10MA,opp_att_free_throws_10MA,opp_att_three_points_10MA,opp_blocks_10MA,opp_defensive_rebounds_10MA,opp_made_field_goals_10MA,opp_made_free_throws_10MA,opp_made_three_point_10MA,opp_offensive_rebounds_10MA,opp_personal_fouls_10MA,opp_points_10MA,opp_steals_10MA,opp_turnovers_10MA,total_rebounds_10MA,opp_total_rebounds_10MA
PHILADELPHIA_76ERS,home,1_20,25,92,16,29,8,40,36,9,12,13,21,93,6,19,1,PORTLAND_TRAIL_BLAZERS,16,89,28,19,6,34,33,20,6,12,20,92,8,13,53,46,23.6,84.2,26.4,30.7,6.4,35.2,35.6,20.4,10.5,11.1,21.7,102.1,7.9,16.4,0.8,20.3,85.7,23.6,23.7,5.1,32.6,36.6,18.8,8.2,10.6,22.1,100.2,7.8,14.3,46.3,43.2
PHILADELPHIA_76ERS,away,1_21,27,78,18,29,6,32,33,15,12,7,19,93,8,22,0,ATLANTA_HAWKS,24,91,23,20,5,36,45,13,7,11,18,110,8,13,39,47,23.8,83.3,24.2,30.3,6.5,35.5,35.1,18.7,10.1,10.3,20.3,99.0,8.2,17.5,0.7,19.8,86.4,21.8,23.0,5.5,32.8,37.2,16.8,7.8,10.6,21.3,99.0,8.1,14.6,45.8,43.4
PHILADELPHIA_76ERS,home,1_24,35,90,22,29,7,32,45,21,10,6,27,121,8,5,1,LOS_ANGELES_CLIPPERS,17,71,41,34,1,35,33,26,18,11,22,110,4,17,38,46,25.4,83.8,23.9,30.0,6.5,35.1,36.3,18.8,10.4,9.7,20.9,101.8,8.0,16.4,0.7,19.5,85.3,23.9,24.0,5.0,32.5,37.2,17.6,8.9,10.8,21.1,100.9,7.8,14.6,44.8,43.3
PHILADELPHIA_76ERS,away,1_25,32,75,25,26,4,34,40,22,12,9,21,114,9,21,1,MILWAUKEE_BUCKS,26,91,23,28,4,22,42,18,7,15,22,109,11,19,43,37,25.6,83.4,23.8,29.8,5.8,34.8,36.6,18.7,10.7,10.2,20.7,102.6,8.0,17.0,0.8,19.3,85.7,23.7,22.8,4.3,31.7,37.9,17.3,7.7,11.1,21.1,100.8,8.3,14.8,45.0,42.8
PHILADELPHIA_76ERS,home,1_27,29,78,32,25,6,26,42,24,10,3,25,118,14,22,0,HOUSTON_ROCKETS,25,81,28,31,4,35,42,27,12,6,29,123,10,23,29,41,26.6,81.8,24.3,29.6,5.9,33.4,37.1,18.8,10.9,9.9,21.5,103.9,8.3,17.9,0.7,19.7,86.0,24.8,23.2,3.9,31.6,38.5,18.7,7.9,11.3,21.7,103.6,8.7,14.9,43.3,42.9
PHILADELPHIA_76ERS,away,1_29,26,99,14,28,8,32,44,10,10,11,22,108,8,12,0,CHICAGO_BULLS,29,89,28,14,5,39,45,23,8,10,11,121,8,10,43,49,26.5,82.2,23.6,29.6,6.6,33.7,37.8,18.1,11.2,9.2,22.5,104.9,8.4,17.7,0.6,20.6,86.3,26.6,22.4,3.6,32.3,38.8,20.1,8.3,11.5,20.6,106.0,8.8,14.6,42.9,43.8
PHILADELPHIA_76ERS,home,1_30,32,83,26,31,2,20,45,21,11,9,18,122,13,14,1,SACRAMENTO_KINGS,31,74,29,29,3,24,41,24,13,9,28,119,7,20,29,33,27.1,82.9,24.2,28.9,5.9,32.9,38.7,18.6,10.9,9.1,21.6,106.9,8.5,17.1,0.6,22.6,85.2,26.3,23.0,3.7,32.2,40.1,19.4,9.0,10.8,21.5,108.6,8.3,14.7,42.0,43.0
PHILADELPHIA_76ERS,away,2_1,21,77,26,22,2,34,35,19,6,5,21,95,5,13,0,DALLAS_MAVERICKS,22,86,28,26,4,36,40,23,10,15,19,113,10,11,39,51,27.2,81.9,24.7,28.0,5.9,32.9,38.6,19.4,10.5,8.1,21.8,107.1,8.4,16.8,0.6,23.0,84.7,27.3,23.9,3.9,32.0,39.7,20.4,9.2,11.1,21.6,109.0,8.4,14.7,41.0,43.1
PHILADELPHIA_76ERS,away,2_2,21,88,23,25,5,34,30,17,9,12,23,86,10,21,0,SAN_ANTONIO_SPURS,26,89,27,21,9,45,38,20,6,14,20,102,13,19,46,59,26.8,82.9,23.4,26.8,5.5,32.5,38.1,18.2,10.0,8.0,21.8,104.4,8.6,17.1,0.5,23.3,84.7,27.8,24.6,4.3,33.7,39.3,20.9,9.3,11.5,21.3,108.8,8.9,15.4,40.5,45.2
PHILADELPHIA_76ERS,away,2_4,20,84,31,23,1,27,35,26,6,6,21,102,10,15,0,MIAMI_HEAT,28,82,23,22,5,39,48,17,12,10,24,125,6,21,33,49,26.8,84.4,23.3,26.7,4.9,31.1,38.5,18.4,9.8,8.1,21.8,105.2,9.1,16.4,0.4,24.4,84.3,27.8,24.4,4.6,34.5,40.7,21.1,9.9,11.3,21.3,112.4,8.5,16.6,39.2,45.8
PHILADELPHIA_76ERS,away,2_6,19,85,28,28,0,30,36,19,5,11,17,96,8,13,0,DETROIT_PISTONS,22,99,17,22,4,41,46,16,5,19,19,113,8,12,41,60,26.2,83.7,24.5,26.6,4.1,30.1,38.5,19.4,9.1,7.9,21.4,105.5,9.3,15.8,0.3,25.0,85.3,26.7,24.7,4.4,35.2,42.0,20.7,9.8,12.0,21.2,114.5,8.5,16.5,38.0,47.2
PHILADELPHIA_76ERS,home,2_8,23,84,29,34,2,28,34,22,13,7,19,103,8,5,0,SAN_ANTONIO_SPURS,24,74,25,22,6,42,39,22,11,6,22,111,2,15,35,48,25.8,84.3,25.6,27.1,3.7,29.7,38.6,20.1,9.2,7.9,21.4,106.5,9.3,14.1,0.3,25.0,83.6,26.9,24.9,4.5,35.8,41.4,21.6,10.2,11.5,21.6,114.6,7.9,16.7,37.6,47.3
PHILADELPHIA_76ERS,away,2_9,25,95,27,28,5,32,40,21,11,13,19,112,13,15,1,ORLANDO_MAGIC,27,84,24,21,8,40,41,19,10,7,20,111,4,21,45,47,24.8,84.8,26.1,27.0,3.5,29.7,38.1,20.1,9.3,8.6,20.6,105.6,9.8,15.1,0.3,26.0,84.9,25.2,23.6,5.2,36.3,42.2,20.9,9.4,11.1,21.4,114.7,7.9,17.1,38.3,47.4
PHILADELPHIA_76ERS,home,2_11,27,86,38,25,8,27,39,30,9,11,21,117,15,10,1,MIAMI_HEAT,15,85,28,24,4,38,39,24,7,11,27,109,4,19,38,49,24.3,85.9,27.4,26.9,3.9,29.0,38.0,20.9,9.0,8.8,20.6,105.9,10.4,14.0,0.3,24.9,84.3,25.7,23.2,5.2,37.9,41.9,21.5,9.4,10.7,21.9,114.7,7.2,17.1,37.8,48.6
PHILADELPHIA_76ERS,away,2_13,24,86,17,33,5,42,41,11,12,9,21,105,9,18,1,CHARLOTTE_HORNETS,19,78,26,31,5,30,34,20,11,3,17,99,11,15,51,33,23.8,86.7,25.9,27.7,3.8,30.6,37.9,19.6,9.2,9.4,20.2,104.6,9.9,13.6,0.4,24.3,84.0,25.5,23.2,5.3,37.4,41.1,20.8,9.3,10.4,20.7,112.3,7.3,16.3,40.0,47.8
PHILADELPHIA_76ERS,away,2_15,23,93,18,31,5,35,44,12,8,12,23,108,16,22,0,BOSTON_CELTICS,21,80,36,28,4,33,38,27,13,6,18,116,13,22,47,39,23.5,86.1,26.3,28.0,3.5,30.9,37.9,19.8,9.0,9.5,20.3,104.6,10.7,14.6,0.4,23.5,83.1,26.3,24.6,5.2,36.8,40.4,21.2,9.8,10.0,21.4,111.8,7.8,17.5,40.4,46.8
PHILADELPHIA_76ERS,home,2_24,28,87,30,29,7,40,43,24,10,8,26,120,9,15,1,WASHINGTON_WIZARDS,19,90,40,24,6,31,38,31,5,12,25,112,8,16,48,43,23.1,86.5,26.7,27.8,4.0,32.9,37.7,20.1,8.9,9.4,21.1,104.4,10.3,14.7,0.4,22.3,84.7,27.4,24.1,5.5,37.5,40.1,21.9,9.0,10.3,21.1,111.1,7.9,17.1,42.3,47.8
PHILADELPHIA_76ERS,away,2_25,19,95,27,31,5,34,40,22,7,16,21,109,6,11,0,NEW_YORK_KNICKS,21,91,23,21,7,34,43,18,6,10,22,110,6,11,50,44,22.9,88.3,26.8,28.7,4.3,32.9,38.2,20.4,9.0,10.5,21.1,105.8,10.4,14.5,0.4,22.2,85.2,26.9,23.6,5.8,37.3,40.4,21.4,8.6,9.8,21.4,110.8,7.5,17.1,43.4,47.1
PHILADELPHIA_76ERS,home,2_27,24,82,27,34,3,30,37,24,10,12,25,108,11,22,0,GOLDEN_STATE_WARRIORS,31,89,39,29,4,29,40,33,6,16,18,119,14,13,42,45,23.2,87.7,27.2,29.6,4.1,32.5,38.9,21.1,9.1,10.5,21.3,108.0,10.5,14.6,0.4,22.7,85.2,28.1,24.4,5.3,35.7,40.6,22.7,8.6,10.0,21.2,112.5,7.6,16.5,43.0,45.7
PHILADELPHIA_76ERS,away,3_1,16,85,22,17,4,30,37,18,6,10,22,98,7,19,0,MIAMI_HEAT,24,90,21,30,12,34,49,14,13,8,18,125,9,13,40,42,22.8,87.8,26.3,29.0,4.4,32.8,39.1,20.3,9.1,10.9,21.4,107.6,10.2,15.0,0.4,22.3,86.0,27.9,25.2,6.0,35.2,40.7,22.4,8.7,9.8,20.6,112.5,7.9,15.7,43.7,45.0
PHILADELPHIA_76ERS,home,3_3,20,83,31,28,9,38,36,24,9,12,21,105,5,15,1,NEW_YORK_KNICKS,14,84,33,21,3,32,33,29,7,9,20,102,10,10,50,41,22.9,87.6,26.6,29.0,5.3,33.6,39.1,20.8,9.5,11.0,21.8,108.5,9.9,15.2,0.5,21.5,84.5,29.5,25.1,5.9,34.3,39.4,23.7,8.9,8.8,20.7,111.4,8.1,15.5,44.6,43.1
PHILADELPHIA_76ERS,home,3_4,30,88,7,34,2,30,43,6,14,6,18,106,5,19,0,DETROIT_PISTONS,26,95,21,23,10,34,54,18,10,10,9,136,11,7,36,44,23.6,88.0,24.4,29.0,5.3,33.8,40.0,19.2,9.6,10.9,21.7,108.8,9.6,16.6,0.5,21.7,86.6,29.1,25.2,6.3,33.5,40.9,23.3,8.8,9.2,19.4,113.9,9.0,14.7,44.7,42.7
PHILADELPHIA_76ERS,home,3_6,30,89,19,30,3,28,39,12,8,14,20,98,5,12,0,MILWAUKEE_BUCKS,28,83,20,33,7,32,41,16,14,9,16,112,7,12,42,41,24.1,87.4,23.6,29.2,5.1,33.4,39.9,18.3,9.3,11.0,21.8,107.4,8.8,16.3,0.4,21.8,86.5,28.7,26.4,6.2,32.7,40.9,23.0,9.2,9.4,19.0,114.0,9.3,13.8,44.4,42.1
PHILADELPHIA_76ERS,away,3_9,18,94,20,29,3,32,41,15,11,12,29,108,10,16,0,PORTLAND_TRAIL_BLAZERS,25,88,33,21,12,39,40,28,6,16,22,114,8,19,44,55,23.2,88.2,21.8,29.6,4.6,33.9,40.1,16.8,9.5,11.1,22.6,106.5,8.3,16.9,0.3,22.8,86.8,29.2,26.1,7.0,32.8,41.0,23.4,9.1,9.9,18.5,114.5,9.7,13.8,45.0,42.7
PHILADELPHIA_76ERS,away,3_11,28,84,14,30,1,34,40,10,10,7,23,100,11,16,0,LOS_ANGELES_CLIPPERS,25,81,29,25,3,33,40,24,8,8,13,112,13,13,41,41,23.6,88.0,21.5,29.3,4.2,33.1,40.0,16.7,9.3,10.9,22.8,106.0,8.5,16.7,0.2,23.4,87.1,29.5,25.5,6.8,33.1,41.6,23.8,8.8,10.4,18.1,115.8,9.9,13.6,44.0,43.5
PHILADELPHIA_76ERS,away,3_12,28,79,32,24,4,30,41,26,10,4,24,118,8,16,1,LOS_ANGELES_LAKERS,24,88,28,20,10,33,44,24,4,7,21,116,10,15,34,40,24.1,86.6,22.9,28.6,4.1,32.6,39.7,18.1,9.5,10.1,22.9,107.0,7.7,16.1,0.3,23.7,87.9,28.7,24.7,7.4,33.1,42.2,23.5,7.9,10.5,18.4,115.8,9.6,12.9,42.7,43.6
PHILADELPHIA_76ERS,away,3_14,28,89,27,27,10,39,39,18,8,13,26,104,10,21,0,GOLDEN_STATE_WARRIORS,24,88,35,32,11,30,32,28,14,13,24,106,12,18,52,43,24.1,86.8,22.6,28.4,4.4,32.5,39.3,17.5,9.3,10.6,22.9,105.4,7.8,16.7,0.2,24.2,87.7,28.2,25.5,7.9,33.0,41.6,23.2,8.8,10.6,18.3,115.2,10.0,13.1,43.1,43.6
PHILADELPHIA_76ERS,home,3_17,32,80,23,29,6,46,42,20,12,9,21,116,8,16,1,DALLAS_MAVERICKS,21,87,17,23,4,29,30,9,5,5,20,74,6,12,55,34,25.4,85.3,22.2,28.2,4.5,33.7,39.5,17.3,9.8,9.9,22.9,106.1,8.0,17.2,0.3,24.2,87.3,27.6,25.7,7.6,32.5,40.3,22.3,8.7,10.1,18.1,111.6,10.0,13.2,43.6,42.6
PHILADELPHIA_76ERS,home,3_19,29,88,15,33,7,35,41,11,12,8,23,105,9,15,1,BOSTON_CELTICS,27,84,29,29,5,33,34,25,6,8,15,99,8,17,43,41,25.9,85.9,21.0,28.1,4.9,34.2,39.9,16.0,10.0,9.5,22.7,105.8,7.8,16.5,0.4,23.8,86.8,26.6,25.7,7.7,32.9,39.7,21.5,8.7,9.3,17.8,109.6,9.4,13.6,43.7,42.2
PHILADELPHIA_76ERS,away,3_20,26,102,24,34,7,40,39,22,9,13,34,109,15,16,0,ORLANDO_MAGIC,19,94,46,23,4,41,35,38,4,14,22,112,10,18,53,55,26.9,87.6,21.2,29.8,5.2,35.2,40.1,16.4,10.3,9.8,23.9,106.9,8.6,16.2,0.4,23.3,87.2,29.1,25.0,6.9,33.6,38.3,23.9,7.8,9.9,18.2,108.3,9.5,14.1,45.0,43.5
PHILADELPHIA_76ERS,away,3_22,19,87,17,25,4,19,37,15,8,6,23,97,8,9,0,OKLAHOMA_CITY_THUNDER,26,88,30,16,8,36,48,22,4,18,17,122,7,16,25,54,26.8,88.0,19.8,29.5,4.7,33.3,40.2,15.5,10.2,9.2,24.1,106.1,8.9,15.6,0.3,24.5,87.6,28.8,24.5,7.4,34.0,39.8,23.2,7.5,10.8,17.9,110.3,9.2,14.7,42.5,44.8
PHILADELPHIA_76ERS,away,3_24,23,83,23,25,4,35,46,17,8,11,22,117,10,18,1,CHICAGO_BULLS,22,91,31,24,5,24,37,23,10,15,15,107,9,14,46,39,26.1,87.5,21.4,28.6,4.9,33.8,40.5,16.6,9.6,9.7,24.5,107.2,9.4,15.5,0.4,24.1,87.2,29.8,24.6,6.9,33.0,38.1,23.7,7.5,11.3,18.5,107.4,9.0,15.4,43.5,44.3
PHILADELPHIA_76ERS,away,3_26,19,88,14,41,5,40,35,10,14,8,23,94,7,14,0,INDIANA_PACERS,16,89,29,17,4,39,38,24,7,12,13,107,9,9,48,51,25.0,87.4,20.9,29.7,5.1,35.0,40.1,16.4,10.2,9.1,24.8,106.8,9.6,15.7,0.4,22.9,87.8,30.7,23.0,6.6,33.7,37.8,24.5,6.8,11.6,18.2,106.9,9.2,15.1,44.1,45.3
PHILADELPHIA_76ERS,away,3_28,21,91,21,33,9,41,39,18,10,12,23,106,7,16,1,BROOKLYN_NETS,22,94,24,32,5,37,38,16,9,13,19,101,11,13,53,50,25.3,87.1,21.0,30.1,5.7,35.9,39.9,16.7,10.1,9.1,24.2,106.6,9.3,15.7,0.5,22.6,88.4,29.8,24.1,5.9,33.5,37.6,23.3,7.1,11.3,17.9,105.6,9.5,14.5,45.0,44.8
PHILADELPHIA_76ERS,home,3_29,30,87,11,39,3,27,36,9,11,13,19,92,7,14,0,ATLANTA_HAWKS,19,80,26,18,3,32,34,22,9,15,15,99,7,17,40,47,25.5,87.4,20.7,31.0,5.9,35.2,39.5,16.6,10.2,9.7,23.8,105.8,8.9,15.5,0.5,22.0,88.3,29.5,23.4,5.9,33.4,37.0,23.1,7.2,12.0,18.1,104.3,8.9,14.9,44.9,45.4
PHILADELPHIA_76ERS,away,3_31,26,82,19,33,2,35,40,14,11,7,21,105,7,17,0,CLEVELAND_CAVALIERS,30,95,16,29,4,36,50,9,13,13,16,122,8,8,42,49,25.3,87.7,19.4,31.9,5.7,35.7,39.4,15.4,10.3,10.0,23.5,104.5,8.8,15.6,0.4,22.6,89.0,28.3,24.3,5.3,33.7,37.6,21.6,8.1,12.6,17.6,104.9,8.7,14.2,45.7,46.3
PHILADELPHIA_76ERS,away,4_2,25,80,25,36,5,24,36,22,11,13,20,105,8,19,0,TORONTO_RAPTORS,25,85,19,19,9,27,46,15,6,10,19,113,12,15,37,37,25.0,86.8,19.2,32.8,5.2,34.2,39.1,15.8,10.6,10.0,22.9,104.6,8.6,15.4,0.4,22.7,88.7,26.7,23.0,5.1,33.4,39.0,20.3,7.3,12.3,17.1,105.6,8.7,13.9,44.2,45.7
PHILADELPHIA_76ERS,home,4_4,32,97,27,38,4,22,43,20,12,14,22,118,7,11,0,BROOKLYN_NETS,36,75,33,31,5,35,48,29,16,1,18,141,9,17,36,36,25.0,88.5,19.6,33.7,5.0,31.8,39.2,15.8,10.6,10.5,23.0,104.8,8.5,14.9,0.3,24.2,87.5,28.3,23.8,5.2,34.0,40.8,22.3,8.4,11.9,16.9,112.3,9.0,14.4,42.3,45.9
PHILADELPHIA_76ERS,home,4_6,19,91,22,33,3,40,33,17,7,10,19,90,10,13,0,CHICAGO_BULLS,27,91,17,25,6,47,39,16,8,10,19,102,7,16,50,57,24.0,88.8,20.3,33.7,4.6,32.3,38.4,16.4,10.1,10.7,22.6,103.3,8.6,14.7,0.2,24.2,88.2,27.1,23.4,5.3,35.4,41.3,21.4,8.6,12.1,17.3,112.6,8.9,14.3,43.0,47.5
PHILADELPHIA_76ERS,home,4_8,23,77,23,31,1,37,27,20,8,10,16,82,9,17,0,MILWAUKEE_BUCKS,18,79,20,27,4,37,35,14,6,6,21,90,10,15,47,43,23.7,86.3,20.2,33.4,4.0,32.0,37.2,16.2,10.0,10.4,20.8,100.6,8.0,14.8,0.2,24.1,86.7,24.5,23.8,5.3,35.0,41.3,19.0,8.8,11.3,17.2,110.4,8.9,14.0,42.4,46.3
PHILADELPHIA_76ERS,home,4_10,20,75,31,33,1,23,35,28,13,10,19,111,10,18,0,INDIANA_PACERS,30,85,21,16,5,30,49,17,5,14,23,120,9,14,33,44,23.8,85.1,21.6,34.2,3.7,32.4,37.0,17.5,10.5,10.8,20.4,102.0,8.2,15.7,0.2,24.5,86.4,23.6,23.8,5.0,34.4,41.4,18.5,8.9,10.9,17.8,110.2,9.1,13.8,43.2,45.3
PHILADELPHIA_76ERS,away,4_12,21,93,20,23,4,22,46,14,7,16,25,113,10,12,0,NEW_YORK_KNICKS,17,83,32,22,7,26,41,23,9,17,18,114,5,19,38,43,23.6,86.1,21.3,34.0,3.7,31.1,37.0,17.2,10.4,11.3,20.7,101.6,8.2,15.1,0.1,24.0,85.6,23.7,23.6,5.2,34.6,41.8,18.5,8.8,11.1,18.1,110.9,8.7,14.3,42.4,45.7
